,DIFF,SGD
0,1.6,YOL031C
1,1.6,YER032W
2,1.6,YPL172C
3,1.6,YJL155C
4,1.6,YOL093W
5,1.6,YKL181W
6,1.6,YOR080W
7,1.6,YFR014C
8,1.6,YPL245W
9,1.6,YKR063C
10,1.6,YPL264C
11,1.6,YGR081C
12,1.6,YHR038W
13,1.6,YDR004W
14,1.6,YCL039W
15,1.6,YDR201W
16,1.6,YGR126W
17,1.6,YCL037C
18,1.6,YER023W
19,1.6,YKL020C
20,1.6,YOR022C
21,1.6,YLR110C
22,1.6,YFL010C
23,1.6,YBL004W
24,1.6,YOR326W
25,1.6,YKL132C
26,1.6,YOR007C
27,1.6,YLR152C
28,1.6,YDR442W
29,1.6,YNL130C
30,1.6,YGR076C
31,1.6,YLR135W
32,1.6,YMR163C
33,1.6,YJR066W
34,1.6,YFL017C
35,1.6,YIL085C
36,1.6,YDR047W
37,1.6,YJL142C
38,1.6,YOR222W
39,1.6,YOL004W
40,1.6,YHR117W
41,1.6,YIL076W
42,1.6,YGR172C
43,1.6,YER075C
44,1.6,YJL156C
45,1.6,YIL030C
46,1.6,YLR050C
47,1.6,YOL123W
48,1.6,YNL268W
49,1.6,YLR450W
50,1.6,YLR020C
51,1.6,YDR328C
52,1.6,YMR086W
53,1.6,YLL009C
54,1.6,YBL105C
55,1.6,YIR026C
56,1.6,YDL053C
57,1.6,YER033C
58,1.6,YJR155W
59,1.6,YAL062W
60,1.6,YOL055C
61,1.6,YLR060W
62,1.6,YGR234W
63,1.6,YER064C
64,1.6,YLR226W
65,1.6,YGL257C
66,1.6,YNL039W
67,1.6,YOL006C
68,1.6,YPL125W
69,1.6,YMR066W
70,1.6,YMR250W
71,1.6,YBL066C
72,1.6,YDL027C
73,1.6,YOR187W
74,1.6,YLR131C
75,1.6,YAL040C
76,1.6,YBR284W
77,1.6,YBR159W
78,1.6,YDR077W
79,1.6,YOL032W
80,1.6,YOL102C
81,1.6,YLL021W
82,1.6,YMR009W
83,1.6,YDR541C
84,1.6,YLR233C
85,1.6,YDR228C
86,1.6,YKR098C
87,1.6,YOR342C
88,1.6,YDR353W
89,1.6,YGR191W
90,1.6,YOL063C
91,1.6,YBR112C
92,1.6,YKL135C
